family_name,given_name,name_variances,start_date,end_date,semantic_scholar_id,google_scholar_id
Serwetnyk,Michael,,1/1/2013,,,
Hendricks,Tyler,,1/1/2013,,,
Reynolds,Tyelor,,1/1/2013,,,
Catalfano,Kevin,,1/1/2013,,,
Flatt,Seth,,1/1/2013,,,
Gutierrez,Andrew,,1/1/2013,,,
Quinlan,Charissa,,1/1/2013,,,
Sjoerdsma,Jenna,,1/1/2013,,,
Horgan,Caitlin,,1/1/2013,,,
Bromley,Emily,,1/1/2013,,,
Hiller,Morgan,,1/1/2013,,,
Mayer,Lauren,,1/1/2013,,,
Reed,Theodore,,1/1/2013,,,
Ruley-Hasse,Katelyn,,1/1/2013,,,
Breger,Kurtis,,1/1/2013,,,
Glennon,Madeline,,1/1/2013,,,
Kunkler,Charlotte N.,,1/1/2013,,,
Schievelbein,Mika,,1/1/2013,,,
Mousseau,Campbell,,1/1/2013,,,
Hu,Daniel,,1/1/2013,,,
Lundgren,Taylor,,1/1/2013,,,
Kerr,Caitlin,,1/1/2013,,,
Schultz,Sadie,,1/1/2013,,,
Weaver,Simon,,1/1/2013,,,
Ferrell,Micah,,1/1/2013,,,
Chirakos,Alexandra,,1/1/2013,,,
Sanchez,Kevin,,1/1/2013,,,
Nicholson,Kathleen,,1/1/2013,,,
Cronin,Rachel,,1/1/2013,,,
Prest,Rebecca,,1/1/2013,,,
Jones,Bradley,,1/1/2013,,,
Collars,Owen,,1/1/2013,,,
Sherman,Taylor,,1/1/2013,,,
McCarthy,Kyle,,1/1/2013,,,
Shi,Tiger,,1/1/2013,,,
Rodriguez,Anabel,,1/1/2013,,,
Moss,McKenze,,1/1/2013,,,
Opolka,Taylor,,1/1/2013,,,
Schmidtmann,Madison,,1/1/2013,,,
Boomgarden,Alex,,1/1/2013,,,
Richmond,Grace,,1/1/2013,,,
Burchett,Alice,,1/1/2013,,,
Najera,Julian,,1/1/2013,,,
Cain,Christopher,,1/1/2013,,,
Rathman,Benjamin,,1/1/2013,,,
Pedretty,Kyle,,1/1/2013,,,
Tillet,Khalilia,,1/1/2013,,,
Gerrein,Taylor,,1/1/2013,,,
Rajewski,Benjamin,,1/1/2013,,,
Sarnowski,Matthew,,1/1/2013,,,
Wright,Madison,,1/1/2013,,,
Anwar,Avraz,,1/1/2013,,,
Angera,Isaac,,1/1/2013,,,
Brenneman,Katelyn,"Vendrely Brenneman, Katelyn;Vendrely, Katelyn",1/1/2013,,,
Dalhoff,Haley,,1/1/2013,,,
Foster,Gabriel,,1/1/2013,,,
Sievert,Mackenzie,,1/1/2013,,,
Turnbull,Lindsey,,1/1/2013,,,
Kane,John,,1/1/2013,,,
Meis,Kaitlynn,,1/1/2013,,,
Qahash,Tarrick,,1/1/2013,,,
Turlo,Christopher,,1/1/2013,,,
Andersen,Marissa J.,,1/1/2013,,,
Gager,Christopher,,1/1/2013,,,
Marrufo,Armando M.,,1/1/2013,,,
Molina,Jonathan,,1/1/2013,,,
Kohler,Kurt,,1/1/2013,,,
La Bella,Alyssa,,1/1/2013,,,
Wongso,Ellsa,,1/1/2013,,,
Miller,Rachel,,1/1/2013,,,
Scripture,Jared,,1/1/2013,,,
Murray,Kristopher,,1/1/2013,,,
Bryant,Annamarie,,1/1/2013,,,
Shepherd,Heather,,1/1/2013,,,
Praner,Jennifer,,1/1/2013,,,
Castillo,Will,,1/1/2013,,,
Simmons,Alexander,,1/1/2013,,,
Olympia,Otulakowski,,1/1/2013,,,
Alderfer,Laura,,1/1/2013,,,
Hall,Eva,,1/1/2013,,,
Jeong,Donghyun Paul,,1/1/2013,,,
Consolini,Jack,,1/1/2013,,,
Hentig,James,,1/1/2013,,,
Lu,Celine,,1/1/2013,,,
Cloghessy,Kaylee,,1/1/2013,,,
Tyler,Gabriella,,1/1/2013,,,
Nakamura,Olivia,,1/1/2013,,,
Button,Andrew,,1/1/2013,,,
Hobgood,Josh,,1/1/2013,,,
Sands,Mallory,,1/1/2013,,,
Adams,Sam,,1/1/2013,,,
Bliese,Sarah,,1/1/2013,,,
Lockwood,Tracy-Lynn,,1/1/2013,,,
Zinna,Jessica,,1/1/2013,,,
Tighe,Meghanne,,1/1/2013,,,
Hayes,Kathleen,,1/1/2013,,,
Whitehead,Heather,,1/1/2013,,,
Roller,Rachel,,1/1/2013,,,
Awotunde,Ola,,1/1/2013,,,
Facchine,Beth,,1/1/2013,,,
Miranda-Vergara,Maria Cristina,,1/1/2013,,,
Tennakoon,Parinda,,1/1/2013,,,
Dharshika Shangaradas,Ann,,1/1/2013,,,
Murphy,Sean,,1/1/2013,,,
Duong,Loan,,1/1/2013,,,
Corman,Hannah,,1/1/2013,,,
Geary,James,,1/1/2013,,,
Corley,Michelle,,1/1/2013,,,
Huang,Michelle,,1/1/2013,,,
Gonzalez,Juan,,1/1/2013,,,
Barker,William,,1/1/2013,,,
Cox,Karlie,,1/1/2013,,,
Crotteau,Ashley,,1/1/2013,,,
Hubble,Veronica,,1/1/2013,,,
Marrujo,Santiana,,1/1/2013,,,
Nemeth,Ansley,,1/1/2013,,,
Spritzky,Monica,,1/1/2013,,,
Weig,Alexander,,1/1/2013,,,
Woolard,Katherine,,1/1/2013,,,
Zeiler,Michael,,1/1/2013,,,
Wier,Adam,,1/1/2013,,,
Anderson,Beth,,1/1/2013,,,
Magestro,Carmen,,1/1/2013,,,
Roque,Johann,,1/1/2013,,,
Gravino,Marla,,1/1/2013,,,
Haas,Julia,,1/1/2013,,,
Oberman,Alyssa,,1/1/2013,,,
Machireddy,Meghana,,1/1/2013,,,
Kitsmiller,Vincent J.,,1/1/2013,,,
Stillwell,Roy,,1/1/2013,,,
Campbell,Christopher,,1/1/2013,,,
Wei,Alicia,,1/1/2013,,,
Flavia Barreto,Ana,,1/1/2013,,,
Ross,Nicholas,,1/1/2013,,,
Knopp,James,,1/1/2013,,,
Stoffel,Shannon,,1/1/2013,,,
Rose,Heath,,1/1/2013,,,
Oidtman,Ms.,,1/1/2013,,,
Huber,John,,1/1/2013,,,
Wieler,Annaliese,,1/1/2013,,,
Barbera,Carly,,1/1/2013,,,
Poterek,Marya,,1/1/2013,,,
Alkuzweny,Manar,,1/1/2013,,,
Mowry,Stacy,,1/1/2013,,,
Stuckey,Peter,,1/1/2013,,,
Winski,Christopher,,1/1/2013,,,
Ross,Robbi,,1/1/2013,,,
Arsenault,Elizabeth,,1/1/2013,,,
Tsegaye,Matyas Abel,,1/1/2013,,,
Cockfield,Jordan,,1/1/2013,,,
Hom,Lisa,,1/1/2013,,,
Schofield,James,,1/1/2013,,,
Fink,Matthew,,1/1/2013,,,
Tanczos,Hannah,,1/1/2013,,,
Young,Lauren,,1/1/2013,,,
McManus,William,,1/1/2013,,,
Serene,Lindsay,,1/1/2013,,,
Vecchio,Joseph,,1/1/2013,,,
Webber,Kylie,,1/1/2013,,,
Cracchiolo,Olivia,,1/1/2013,,,
Edun,Dean,,1/1/2013,,,
Geremia,Danielle,,1/1/2013,,,
Nelmark,Claire,,1/1/2013,,,
Madukoma,Chinedu,,1/1/2013,,,
Kibel,Andrea,,1/1/2013,,,
Fink,Maggie,,1/1/2013,,,
Norquest,Kathryn,,1/1/2013,,,
Houser,Amanda,,1/1/2013,,,
Schreiber,Cynthia,,1/1/2013,,,
Dempsey,Janel,,1/1/2013,,,
McGarraugh,Hannah,,1/1/2013,,,
Padilla-Coley,Sasha,,1/1/2013,,,
Shaffer,Cassandra,,1/1/2013,,,
Atkinson,Kirk,,1/1/2013,,,
Chasteen,Jordan,,1/1/2013,,,
Payne,Jason,,1/1/2013,,,
Brandt,Jacob,,1/1/2013,,,
Gordon,Hannah,,1/1/2013,,,
Green,Lauren,,1/1/2013,,,
Hammer,Jacob,,1/1/2013,,,
Hoover,Camden,,1/1/2013,,,
Kikel-Coury,Nina,,1/1/2013,,,
Wang,Michelle,,1/1/2013,,,
MacDougall,Madison,,1/1/2013,,,
Hudson,Nicole,,1/1/2013,,,
Dominique,Gena,,1/1/2013,,,
Henry,Jeffrey L.,,1/1/2013,,,
Rhodes,Matthew,,1/1/2013,,,
Trentadue,Kathryn,,1/1/2013,,,
Uma�a,Christian,,1/1/2013,,,
Dye,Bryce,,1/1/2013,,,
Burghardt,Ethan,,1/1/2013,,,
Johnston,James,,1/1/2013,,,
VandenBerg,Michael,,1/1/2013,,,
Addonizio,Christopher,,1/1/2013,,,
Braegelman,Adam,,1/1/2013,,,
Sis,Matthew,,1/1/2013,,,
Gates,Brant,,1/1/2013,,,
Ollier,Rachel,,1/1/2013,,,
Donahue,Caitlin,,1/1/2013,,,
Czowski,Brandon,,1/1/2013,,,
Spear,Julia,,1/1/2013,,,
Wagner,Jacob,,1/1/2013,,,
Lund,Leah,,1/1/2013,,,
Harris,Lindsey,,1/1/2013,,,
Quinn,Taylor,,1/1/2013,,,
Wahlers,Jessica,,1/1/2013,,,
Morales,Ricardo,,1/1/2013,,,
Work,Emily,,1/1/2013,,,
Maloney,Michael,,1/1/2013,,,
Miller,Allison,,1/1/2013,,,
Nan,Bozhao,,1/1/2013,,,
O'Connell,Ryan,,1/1/2013,,,
Farrugia,Mikaela,,1/1/2013,,,
Stenfors,Brock,,1/1/2013,,,
Zak,Jacquelin,,1/1/2013,,,
Reinbold,Elizabeth,,1/1/2013,,,
Worrington,Walker,,1/1/2013,,,
Surve,Mihir,,1/1/2013,,,
Levis,Megan,,1/1/2013,,,
Soundarrajan,Dharsan,,1/1/2013,,,
Huizar,Francisco,,1/1/2013,,,
Gazzo,David,,1/1/2013,,,
Liu,Shuman,,1/1/2013,,,
Speybroeck,Benjamin,,1/1/2013,,,
Ellis,Bradley,,1/1/2013,,,
Ozcebe,Gulberk,,1/1/2013,,,
Adulley,Felix,,1/1/2013,,,
Chang,Elizabeth,,1/1/2013,,,
Schuh,Robert,,1/1/2013,,,
Kamari,Fadwa,,1/1/2013,,,
Cowart,Luke,,1/1/2013,,,
Cheney,Hunter,,1/1/2013,,,
Hoisington,Walker,,1/1/2013,,,
